,report_date,unique_id,quantity,average_unit_cost,market_rate,symbol_name,symbol_code_input,fund_id,instrument_type,symbol_code,expiry_date
0,2022-06-17,ABBOTINDIA22JUNFUT,1925.0,17939.710465013763,17915.15,Abbott India - 30/06/2022,FUT15732,TB1,FUTURES,ABBOTINDIA,30/06/2022
1,2022-06-17,ADANIPORTS22JUNFUT,36250.0,680.335341603,670.0,Adani Ports and Special Economic Zone Ltd - 30/06/2022,FUT15715,TB1,FUTURES,ADANIPORTS,30/06/2022
2,2022-06-17,APOLLOHOSP22JUNFUT,7000.0,3441.710636305714,3704.0,Apollo Hospitals Enterprise - 30/06/2022,FUT15705,TB1,FUTURES,APOLLOHOSP,30/06/2022
3,2022-06-17,APOLLOTYRE22JUNFUT,52500.0,182.210507178571,174.3,Apollo Tyres - 30/06/2022,FUT15746,TB1,FUTURES,APOLLOTYRE,30/06/2022
4,2022-06-17,ASIANPAINT22JUNFUT,30450.0,2741.200577216453,2588.45,Asian Paints Ltd - 30/06/2022,FUT15737,TB1,FUTURES,ASIANPAINT,30/06/2022
5,2022-06-17,BAJAJ-AUTO22JUNFUT,4000.0,3650.390925174375,3491.3,Bajaj Auto Ltd - 30/06/2022,FUT15713,TB1,FUTURES,BAJAJ-AUTO,30/06/2022
6,2022-06-17,BAJFINANCE22JUNFUT,23750.0,5763.450866325235,5416.35,Bajaj Finance Ltd - 30/06/2022,FUT15692,TB1,FUTURES,BAJFINANCE,30/06/2022
7,2022-06-17,BANKBARODA22JUNFUT,29250.0,99.027945861172,95.4,Bank of Baroda - 30/06/2022,FUT15680,TB1,FUTURES,BANKBARODA,30/06/2022
8,2022-06-17,BHARTIARTL22JUNFUT,161500.0,677.410799409529,645.55,Bharti Airtel Ltd - 30/06/2022,FUT15786,TB1,FUTURES,BHARTIARTL,30/06/2022
9,2022-06-17,BIOCON22JUNFUT,170200.0,325.496948948919,314.25,Biocon Ltd - 30/06/2022,FUT15685,TB1,FUTURES,BIOCON,30/06/2022
10,2022-06-17,BRITANNIA22JUNFUT,8200.0,3446.676060664197,3284.0,Britannia Industries Ltd - 30/06/2022,FUT15728,TB1,FUTURES,BRITANNIA,30/06/2022
11,2022-06-17,DEEPAKNTR22JUNFUT,5000.0,1985.8160634465,1845.75,Deepak Nitrite Ltd - 30/06/2022,FUT15678,TB1,FUTURES,DEEPAKNTR,30/06/2022
12,2022-06-17,DIVISLAB22JUNFUT,17200.0,3496.416361062427,3489.5,Divis Laboratories Ltd - 30/06/2022,FUT15706,TB1,FUTURES,DIVISLAB,30/06/2022
13,2022-06-17,EICHERMOT22JUNFUT,4900.0,2650.743217875,2609.8,Eicher Motors Ltd - 30/06/2022,FUT15730,TB1,FUTURES,EICHERMOT,30/06/2022
14,2022-06-17,GODREJCP22JUNFUT,13000.0,743.846635618847,727.75,Godrej Consumer Products Ltd - 30/06/2022,FUT15679,TB1,FUTURES,GODREJCP,30/06/2022
15,2022-06-17,GODREJPROP22JUNFUT,18200.0,1347.8476113225,1188.55,Godrej Properties Ltd - 30/06/2022,FUT15699,TB1,FUTURES,GODREJPROP,30/06/2022
16,2022-06-17,GSPL22JUNFUT,112200.0,258.298640817728,219.25,Gujarat State Petronet Ltd - 30/06/2022,FUT15794,TB1,FUTURES,GSPL,30/06/2022
17,2022-06-17,HDFCBANK22JUNFUT,271700.0,1349.436417921559,1290.7,HDFC Bank Ltd - 30/06/2022,FUT15749,TB1,FUTURES,HDFCBANK,30/06/2022
18,2022-06-17,HDFCLIFE22JUNFUT,63800.0,587.917004709025,551.95,HDFC Life Insurance Company Limited - 30/06/2022,FUT15779,TB1,FUTURES,HDFCLIFE,30/06/2022
19,2022-06-17,HAL22JUNFUT,4750.0,1863.73311879,1836.55,Hindustan Aeronautics Limited - 30/06/2022,FUT15755,TB1,FUTURES,HAL,30/06/2022
20,2022-06-17,HINDPETRO22JUNFUT,297000.0,232.799473302546,209.75,Hindustan Petroleum Corporation Ltd - 30/06/2022,FUT15693,TB1,FUTURES,HINDPETRO,30/06/2022
21,2022-06-17,HINDUNILVR22JUNFUT,40500.0,2271.62822612539,2116.45,Hindustan Unilever Ltd - 30/06/2022,FUT15726,TB1,FUTURES,HINDUNILVR,30/06/2022
22,2022-06-17,HDFC22JUNFUT,10800.0,2266.391354324167,2058.2,Housing Development Finance Corp Ltd - 30/06/2022,FUT15707,TB1,FUTURES,HDFC,30/06/2022
23,2022-06-17,ICICIGI22JUNFUT,27625.0,1219.069752701538,1116.15,ICICI Lombard General Insurance Company Ltd - 30/06/2022,FUT15727,TB1,FUTURES,ICICIGI,30/06/2022
24,2022-06-17,IDFCFIRSTB22JUNFUT,266400.0,36.44954224375,31.7,IDFC First Bank Ltd - 30/06/2022,FUT15742,TB1,FUTURES,IDFCFIRSTB,30/06/2022
25,2022-06-17,ITC22JUNFUT,588800.0,265.44702201671,263.4,ITC Ltd - 30/06/2022,FUT15716,TB1,FUTURES,ITC,30/06/2022
26,2022-06-17,INDUSINDBK22JUNFUT,45000.0,885.8405067246,807.95,IndusInd Bank Ltd - 30/06/2022,FUT15784,TB1,FUTURES,INDUSINDBK,30/06/2022
27,2022-06-17,INFY22JUNFUT,105900.0,1416.287101264675,1390.7,Infosys Ltd - 30/06/2022,FUT15731,TB1,FUTURES,INFY,30/06/2022
28,2022-06-17,LT22JUNFUT,8050.0,1545.590358827142,1493.2,Larsen and Toubro Ltd - 30/06/2022,FUT15785,TB1,FUTURES,LT,30/06/2022
29,2022-06-17,M&M22JUNFUT,28000.0,950.513270630861,994.55,Mahindra and Mahindra Ltd - 30/06/2022,FUT15722,TB1,FUTURES,M&M,30/06/2022
30,2022-06-17,MINDTREE22JUNFUT,9600.0,2962.434722862812,2788.5,MindTree Limited - 30/06/2022,FUT15796,TB1,FUTURES,MINDTREE,30/06/2022
31,2022-06-17,NAM-INDIA22JUNFUT,219200.0,270.816822417153,270.1,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED - 30/06/2022,FUT15777,TB1,FUTURES,NAM-INDIA,30/06/2022
32,2022-06-17,NTPC22JUNFUT,324900.0,151.059368526315,140.85,NTPC Ltd - 30/06/2022,FUT15772,TB1,FUTURES,NTPC,30/06/2022
33,2022-06-17,ONGC22JUNFUT,246400.0,148.451151876094,142.0,Oil and Natural Gas Corporation Ltd - 30/06/2022,FUT15787,TB1,FUTURES,ONGC,30/06/2022
34,2022-06-17,PERSISTENT22JUNFUT,1500.0,3199.802704836,3196.45,Persistent Systems Ltd - 30/06/2022,FUT15675,TB1,FUTURES,PERSISTENT,30/06/2022
35,2022-06-17,POWERGRID22JUNFUT,53330.0,224.950941455454,212.05,Power Grid Corporation of India Ltd - 30/06/2022,FUT15702,TB1,FUTURES,POWERGRID,30/06/2022
36,2022-06-17,RELIANCE22JUNFUT,34750.0,2554.907828699352,2591.95,Reliance Industries Ltd - 30/06/2022,FUT15774,TB1,FUTURES,RELIANCE,30/06/2022
37,2022-06-17,SBICARD22JUNFUT,12500.0,777.6166801572,688.0,SBI Cards and Payment Services - 30/06/2022,FUT15806,TB1,FUTURES,SBICARD,30/06/2022
38,2022-06-17,SBILIFE22JUNFUT,30000.0,1086.790776399231,1085.55,SBI Life Insurance Company Ltd - 30/06/2022,FUT15761,TB1,FUTURES,SBILIFE,30/06/2022
39,2022-06-17,SHREECEM22JUNFUT,1475.0,18372.64168057176,18106.65,Shree Cements - 30/06/2022,FUT15670,TB1,FUTURES,SHREECEM,30/06/2022
40,2022-06-17,SRTRANSFIN22JUNFUT,16400.0,1168.380156211464,1137.2,Shriram Transport Finance Co Ltd - 30/06/2022,FUT15827,TB1,FUTURES,SRTRANSFIN,30/06/2022
41,2022-06-17,SUNPHARMA22JUNFUT,40600.0,894.26720036531,795.8,Sun Pharmaceuticals Industries Ltd - 30/06/2022,FUT15696,TB1,FUTURES,SUNPHARMA,30/06/2022
42,2022-06-17,SYNGENE22JUNFUT,45900.0,537.405448695556,537.1,Syngene International Ltd -IPO  - 30/06/2022,FUT15690,TB1,FUTURES,SYNGENE,30/06/2022
43,2022-06-17,TATAMOTORS22JUNFUT,216600.0,409.988109432715,390.1,TATA Motors Right Issue - 30/06/2022,FUT15703,TB1,FUTURES,TATAMOTORS,30/06/2022
44,2022-06-17,TATACONSUM22JUNFUT,88425.0,703.569265988572,713.55,Tata Consumer Products Ltd - 30/06/2022,FUT15778,TB1,FUTURES,TATACONSUM,30/06/2022
45,2022-06-17,TATASTEEL22JUNFUT,124525.0,981.212019490034,907.2,Tata Steel Ltd - 30/06/2022,FUT15783,TB1,FUTURES,TATASTEEL,30/06/2022
46,2022-06-17,TECHM22JUNFUT,78000.0,1111.048463138914,967.3,Tech Mahindra Ltd - 30/06/2022,FUT15760,TB1,FUTURES,TECHM,30/06/2022
47,2022-06-17,TITAN22JUNFUT,21000.0,2087.041292176071,1942.35,Titan Company Ltd - 30/06/2022,FUT15775,TB1,FUTURES,TITAN,30/06/2022
48,2022-06-17,TORNTPOWER22JUNFUT,90000.0,434.2602004745,462.6,Torrent Power Ltd - 30/06/2022,FUT15704,TB1,FUTURES,TORNTPOWER,30/06/2022
49,2022-06-17,UPL22JUNFUT,10400.0,737.28288135,665.7,UPL Ltd - 30/06/2022,FUT15791,TB1,FUTURES,UPL,30/06/2022
50,2022-06-17,ULTRACEMCO22JUNFUT,8100.0,5908.771490801353,5190.95,Ultratech Cement Ltd - 30/06/2022,FUT15676,TB1,FUTURES,ULTRACEMCO,30/06/2022
51,2022-06-17,MCDOWELL-N22JUNFUT,32500.0,747.416987157115,732.7,United Spirits Ltd - 30/06/2022,FUT15833,TB1,FUTURES,MCDOWELL-N,30/06/2022
52,2022-06-17,APLLTD22JUNFUT,-32900.0,734.848943547872,721.15,Alembic Pharmaceuticals Ltd - 30/06/2022,FUT15683,TB1,FUTURES,APLLTD,30/06/2022
53,2022-06-17,ALKEM22JUNFUT,-11000.0,3102.267318710182,3080.25,Alkem Laboratories Ltd - 30/06/2022,FUT15753,TB1,FUTURES,ALKEM,30/06/2022
54,2022-06-17,ASHOKLEY22JUNFUT,-216000.0,139.363238246667,131.9,Ashok Leyland Ltd - 30/06/2022,FUT15694,TB1,FUTURES,ASHOKLEY,30/06/2022
55,2022-06-17,AXISBANK22JUNFUT,-74400.0,671.377669749535,635.95,Axis Bank Ltd - 30/06/2022,FUT15691,TB1,FUTURES,AXISBANK,30/06/2022
56,2022-06-17,BSOFT22JUNFUT,-81900.0,360.760966331746,331.7,BIRLASOFT LIMITED NEW EQ RS. - 30/06/2022,FUT15854,TB1,FUTURES,BSOFT,30/06/2022
57,2022-06-17,BAJAJFINSV22JUNFUT,-1700.0,12163.80076314,11772.25,Bajaj Finserv Limited - 30/06/2022,FUT15708,TB1,FUTURES,BAJAJFINSV,30/06/2022
58,2022-06-17,BANDHANBNK22JUNFUT,-28800.0,328.59191644,310.8,Bandhan Bank Ltd - 30/06/2022,FUT15825,TB1,FUTURES,BANDHANBNK,30/06/2022
59,2022-06-17,BEL22JUNFUT,-38000.0,238.734126996,235.5,Bharat Electronics Ltd - 30/06/2022,FUT15843,TB1,FUTURES,BEL,30/06/2022
60,2022-06-17,CHOLAFIN22JUNFUT,-13750.0,668.710822036364,635.15,Cholamandalam Investments and Finance Ltd - 30/06/2022,FUT15798,TB1,FUTURES,CHOLAFIN,30/06/2022
61,2022-06-17,CIPLA22JUNFUT,-1950.0,962.87631266,917.5,Cipla Ltd - 30/06/2022,FUT15712,TB1,FUTURES,CIPLA,30/06/2022
62,2022-06-17,COALINDIA22JUNFUT,-12600.0,193.499406464167,181.7,Coal India Ltd - 30/06/2022,FUT15773,TB1,FUTURES,COALINDIA,30/06/2022
63,2022-06-17,COLPAL22JUNFUT,-6300.0,1515.773822157778,1483.05,Colgate Palmolive India Ltd - 30/06/2022,FUT15751,TB1,FUTURES,COLPAL,30/06/2022
64,2022-06-17,COROMANDEL22JUNFUT,-10000.0,949.073527216875,921.95,Coromandel International Ltd NCD - 30/06/2022,FUT15677,TB1,FUTURES,COROMANDEL,30/06/2022
65,2022-06-17,DRREDDY22JUNFUT,-13000.0,4320.655132979011,4142.45,Dr. Reddys Laboratories Ltd - 30/06/2022,FUT15686,TB1,FUTURES,DRREDDY,30/06/2022
66,2022-06-17,GRASIM22JUNFUT,-27550.0,1367.294811996034,1293.7,Grasim Industries Ltd - 30/06/2022,FUT15792,TB1,FUTURES,GRASIM,30/06/2022
67,2022-06-17,HCLTECH22JUNFUT,-49000.0,1025.774084018079,961.25,HCL Technologies Ltd - 30/06/2022,FUT15776,TB1,FUTURES,HCLTECH,30/06/2022
68,2022-06-17,HDFCAMC22JUNFUT,-33600.0,1757.22165223631,1771.15,HDFC Asset Management Company Ltd - 30/06/2022,FUT15762,TB1,FUTURES,HDFCAMC,30/06/2022
69,2022-06-17,HEROMOTOCO22JUNFUT,-2400.0,2590.73626632,2475.55,Hero MotoCorp Limited - 30/06/2022,FUT15756,TB1,FUTURES,HEROMOTOCO,30/06/2022
70,2022-06-17,ICICIBANK22JUNFUT,-198000.0,720.858308116042,688.1,ICICI Bank Ltd - 30/06/2022,FUT15710,TB1,FUTURES,ICICIBANK,30/06/2022
71,2022-06-17,INDIAMART22JUNFUT,-2100.0,4404.984491858571,3865.05,IndiaMART InterMESH Ltd - 30/06/2022,FUT15681,TB1,FUTURES,INDIAMART,30/06/2022
72,2022-06-17,IOC22JUNFUT,-331500.0,116.146614819517,104.55,Indian Oil Corporation - 30/06/2022,FUT15695,TB1,FUTURES,IOC,30/06/2022
73,2022-06-17,JSWSTEEL22JUNFUT,-45900.0,565.080668809321,556.35,JSW Steel Ltd - 30/06/2022,FUT15788,TB1,FUTURES,JSWSTEEL,30/06/2022
74,2022-06-17,KOTAKBANK22JUNFUT,-118400.0,1898.597887937567,1674.8,Kotak Mahindra Bank Ltd - 30/06/2022,FUT15701,TB1,FUTURES,KOTAKBANK,30/06/2022
75,2022-06-17,MRF22JUNFUT,-140.0,68668.65713804928,67283.85,MRF Ltd - 30/06/2022,FUT15740,TB1,FUTURES,MRF,30/06/2022
76,2022-06-17,M&MFIN22JUNFUT,-248000.0,175.766643776129,171.45,Mahindra and Mahindra Financial Services Ltd - 30/06/2022,FUT15688,TB1,FUTURES,M&MFIN,30/06/2022
77,2022-06-17,MARUTI22JUNFUT,-30400.0,7691.752883487369,7706.15,Maruti Suzuki India Ltd - 30/06/2022,FUT15789,TB1,FUTURES,MARUTI,30/06/2022
78,2022-06-17,MFSL22JUNFUT,-40950.0,810.395143154127,778.15,Max Financial Services Limited - 30/06/2022,FUT15752,TB1,FUTURES,MFSL,30/06/2022
79,2022-06-17,MPHASIS22JUNFUT,-2100.0,2202.599981374167,2201.0,MphasiS Limited  - 30/06/2022,FUT15858,TB1,FUTURES,MPHASIS,30/06/2022
80,2022-06-17,NESTLEIND22JUNFUT,-25.0,17526.193845024853,16680.45,Nestle India Ltd - 30/06/2022,FUT15782,TB1,FUTURES,NESTLEIND,30/06/2022
81,2022-06-17,NIFTY22JUNFUT,-7450.0,15352.44115044402,15319.25,Nifty FNO SPOT - 30/06/2022,FUT15672,TB1,FUTURES,NIFTY,30/06/2022
82,2022-06-17,OBEROIRLTY22JUNFUT,-30800.0,786.559059262046,759.65,Oberoi Realty Ltd - 30/06/2022,FUT15689,TB1,FUTURES,OBEROIRLTY,30/06/2022
83,2022-06-17,PNB22JUNFUT,-32000.0,30.456750745516,28.55,Punjab National Bank - 30/06/2022,FUT15674,TB1,FUTURES,PNB,30/06/2022
84,2022-06-17,SBIN22JUNFUT,-90000.0,453.728837996,442.25,State Bank of India - 30/06/2022,FUT15790,TB1,FUTURES,SBIN,30/06/2022
85,2022-06-17,TCS22JUNFUT,-4800.0,3341.372309147652,3097.15,Tata Consultancy Services Ltd. - 30/06/2022,FUT15771,TB1,FUTURES,TCS,30/06/2022
86,2022-06-17,RAMCOCEM22JUNFUT,-16150.0,611.511272242106,579.4,The Ramco Cements Limited - 30/06/2022,FUT15769,TB1,FUTURES,RAMCOCEM,30/06/2022
87,2022-06-17,UBL22JUNFUT,-16450.0,1454.167418090851,1446.45,United Breweries Ltd - 30/06/2022,FUT15849,TB1,FUTURES,UBL,30/06/2022
88,2022-06-17,WIPRO22JUNFUT,-47200.0,447.23899765,406.65,Wipro Ltd - 30/06/2022,FUT15764,TB1,FUTURES,WIPRO,30/06/2022
